Date,Open,High,Low,Close,Volume,Ticker
2024-02-08,714.9877559322763,719.2150899761003,711.7974368510445,715.25439453125,1918500,COST
2024-02-09,716.2224375166677,716.6076558697143,711.264152837265,714.5038452148438,1426100,COST
2024-02-12,714.6223352306552,714.8988605064997,706.5033915692394,713.5259399414062,1572600,COST
2024-02-13,712.518393601848,712.9036118681714,700.320237160115,705.4661865234375,1951100,COST
2024-02-14,707.1947747320299,713.6642120808373,702.325410123399,713.2987670898438,1472500,COST
2024-02-15,712.6172786391172,717.1014853854687,709.4467930346308,715.6001586914062,1264100,COST
2024-02-16,713.1111433363149,720.0942055318628,709.6640721027375,715.0865478515625,1764900,COST
2024-02-20,719.0768747153525,725.9216438520236,714.8099938993965,716.765625,2407300,COST
2024-02-21,716.7656270538765,719.8274798246615,711.412297896592,714.1284790039062,1564200,COST
2024-02-22,716.9235677892136,726.9981415839642,716.9235677892136,725.3684692382812,1801600,COST
2024-02-23,731.01817284361,733.378795651934,728.055066140644,728.8551025390625,1265800,COST
2024-02-26,732.8750595120431,737.5963051392891,729.9119528024256,736.183837890625,1707000,COST
2024-02-27,736.8258108604399,737.4579547107046,732.2132586560427,735.5516967773438,1471300,COST
2024-02-28,734.0703154996116,742.6336783473597,734.0703154996116,738.7619018554688,1365000,COST
2024-02-29,742.1790643758737,743.3050591915496,733.8527432517322,734.74169921875,3361200,COST
2024-03-01,731.3341912836888,742.1396553479573,730.1588232994607,740.2235107421875,1678100,COST
2024-03-04,745.7941343826827,755.335310346062,744.4014406327634,749.8436889648438,2133400,COST
2024-03-05,758.9700561769843,759.8096391607853,747.5917685980692,750.604248046875,2353400,COST
2024-03-06,755.4341727007914,765.6272062940342,754.2686310612805,763.7308349609375,2400600,COST
2024-03-07,769.5287252446135,777.4007439313606,767.454574526391,775.9290771484375,4187900,COST
2024-03-08,746.7522375145948,746.920130009202,716.1828423160415,716.63720703125,8590200,COST
2024-03-11,710.9579151699612,711.1455809985514,702.2661479035571,705.2984008789062,3762500,COST
2024-03-12,708.2616206875675,730.9491148159989,708.093667882546,727.818115234375,3727400,COST
2024-03-13,725.9611702688796,727.4427236775917,717.6447340143205,725.1710205078125,2270300,COST
2024-03-14,729.2500914377082,731.5711672049863,720.0249275127361,722.9485473632812,1826100,COST
2024-03-15,723.5116425622565,723.5116425622565,714.3259637765058,716.7063598632812,3390700,COST
2024-03-18,717.1705377985996,724.3215523107116,717.091565028088,722.5436401367188,1595200,COST
2024-03-19,722.7905619007702,726.3067792759762,721.0423700228475,723.1658935546875,1322700,COST
2024-03-20,722.0103419129074,732.9639863475727,720.1633435354299,731.6107788085938,1398700,COST
2024-03-21,734.3565430113488,743.0581964761334,731.9860337553249,733.4281005859375,2106900,COST
2024-03-22,735.2751266208206,735.6306849373258,725.3487317687648,725.7635498046875,1794100,COST
2024-03-25,722.0102505425621,725.1313627201145,717.8026298610399,721.9707641601562,1604700,COST
2024-03-26,722.0102518491403,725.6647617608278,721.2398152566828,721.990478515625,1353500,COST
2024-03-27,724.9734588619237,726.8402306016751,718.8003197367372,723.0770874023438,1246700,COST
2024-03-28,724.8252069580147,725.862342455027,719.363245353981,723.6202392578125,1713300,COST
2024-04-01,722.7609463664472,724.2523862820765,711.3431117431544,712.3703002929688,1600700,COST
2024-04-02,711.1455105436883,711.1455105436883,699.6881903209719,702.552490234375,2326700,COST
2024-04-03,701.2488789962199,702.0686888074998,688.6952209992394,697.0116577148438,3205500,COST
2024-04-04,700.0537239677714,708.3109000847126,695.5596306249538,696.2115478515625,2252400,COST
2024-04-05,697.3572641297598,708.0738695476764,697.3375510785654,704.9428100585938,1552900,COST
2024-04-08,704.7353801485045,707.3330416606257,702.127831969222,703.0562744140625,1459000,COST
2024-04-09,707.4318542501284,710.2072951783342,698.2857217132857,709.7529907226562,1386400,COST
2024-04-10,702.2562997566213,715.0766556706826,700.2315222010144,713.6939086914062,1832000,COST
2024-04-11,722.5041052363307,724.7659214026421,715.2445187233756,723.3436279296875,2107800,COST
2024-04-12,719.0471755330572,723.8869402514289,717.6051086708941,722.3164672851562,1481800,COST
2024-04-15,726.3858966865545,731.8874057425456,709.1208797395858,709.4468383789062,1808000,COST
2024-04-16,709.4665242879787,713.6148858543559,703.3724181977994,707.1651611328125,1412300,COST
2024-04-17,714.1086658588271,714.8988155345397,702.2562398694689,706.3947143554688,1376700,COST
2024-04-18,706.3947841925707,710.1085543485905,700.8439022948694,702.5032348632812,1846400,COST
2024-04-19,704.2612766771555,706.07861483181,693.3668932778144,700.7845458984375,2190400,COST
2024-04-22,706.0688414812845,709.4270533664616,697.4857062072409,706.6614990234375,1437100,COST
2024-04-23,710.187525761227,715.363075526795,707.491057822634,713.7926025390625,1176200,COST
2024-04-24,710.8592048166759,716.5088327243898,707.2837275107033,714.98779296875,1206600,COST
2024-04-25,719.4988376926362,719.4988376926362,706.7568106846542,714.1270141601562,1613600,COST
2024-04-26,707.3406226811425,723.1197717249092,707.3406226811425,721.3687133789062,1524400,COST
2024-04-29,721.714926357368,724.4057593277284,712.5046019258335,718.5491943359375,1526900,COST
2024-04-30,717.7379706604842,717.7379706604842,709.4180291240963,715.1559448242188,1734800,COST
2024-05-01,714.5327890532772,722.0414482800945,707.6572280138375,714.4832763671875,1609100,COST
2024-05-02,716.9860661990283,726.5327140684498,712.9102068105061,724.5936889648438,1826900,COST
2024-05-03,726.4139684112789,739.4824160937743,725.4938780097401,735.930908203125,2323300,COST
2024-05-06,741.5600597121004,748.8312988416482,738.4833296308352,748.3465576171875,1773300,COST
2024-05-07,750.562559467903,763.9673934395157,747.4759872010378,763.04736328125,1897800,COST
2024-05-08,761.7514878224301,765.1051874356601,754.5396026165575,755.2320556640625,1511900,COST
2024-05-09,755.6177870713408,771.3573851483487,755.4298200294345,770.6945190429688,1716200,COST
2024-05-10,770.6944851545067,779.0144265504007,769.8239073546229,778.7572021484375,1652700,COST
2024-05-13,779.5585730395877,781.022699260838,765.2930637747442,766.8462524414062,1596800,COST
2024-05-14,766.6284963776702,772.4455112623812,763.1659903930239,769.5667114257812,1327700,COST
2024-05-15,770.1801370976043,781.2007541477655,770.1801370976043,778.6088256835938,1661700,COST
2024-05-16,783.3276459423042,795.9410601661191,779.3903014517131,784.5741577148438,2000000,COST
2024-05-17,785.1084065861027,789.0556538902259,782.1405442063029,787.2848510742188,1309100,COST
2024-05-20,786.7309630154662,794.3781368328448,783.9016149741648,784.5050659179688,1347100,COST
2024-05-21,787.0474700691651,792.8545829112384,783.5157064194707,792.3500366210938,1375700,COST
2024-05-22,791.4695091279318,797.7119105171884,789.4612870043208,793.27001953125,1192800,COST
2024-05-23,795.6840169459763,799.3938455035212,786.9090406283692,787.809326171875,1519200,COST
2024-05-24,792.0532936073874,808.1193137101079,790.5298125222398,801.0557861328125,1623000,COST
2024-05-28,801.0656135822032,806.5561468772939,796.099371239607,804.4588623046875,1986300,COST
2024-05-29,798.3748928200584,804.7261022619007,797.6526718176923,797.8802490234375,2282800,COST
2024-05-30,801.5207605477835,810.7211224048513,799.6410901078013,806.605712890625,2277800,COST
2024-05-31,800.3632775531454,803.0442079752999,779.7564024733606,801.2140502929688,4360700,COST
2024-06-03,802.312164738554,819.04098984245,798.4836269333772,806.6551513671875,2008700,COST
2024-06-04,806.2495194564253,819.1399647567703,804.3302992625397,818.526611328125,1754500,COST
2024-06-05,822.008910500165,825.4516723126096,812.8778055257693,825.3626098632812,2080000,COST
2024-06-06,826.470533180318,839.9941365644805,825.3823411001761,833.6132202148438,1735000,COST
2024-06-07,837.6099205966539,841.2702963676034,833.266934045767,836.521728515625,1593600,COST
2024-06-10,838.1045899343823,840.3799391432226,833.7121509513638,839.252197265625,1401600,COST
2024-06-11,840.1425346191394,841.8243355010133,831.2587518974098,840.2117919921875,1690500,COST
2024-06-12,843.1796380481454,846.572886973017,834.5728246061445,838.7278442382812,1838300,COST
2024-06-13,838.7278016972251,838.7278016972251,828.5777026645465,836.8976440429688,1322400,COST
2024-06-14,834.3848896060176,847.0082084215464,832.8910557425518,846.503662109375,1395500,COST
2024-06-17,845.3362664460923,861.2341238212155,844.2282692762934,858.6124877929688,1904900,COST
2024-06-18,858.7015175831718,864.5976925978596,858.4047434206389,861.4220581054688,1763800,COST
2024-06-20,861.9760861027086,864.488854606377,851.3412455160424,853.2011108398438,1944600,COST
2024-06-21,857.3560674952791,857.6824888706041,838.5695089774126,839.222412109375,3833100,COST
2024-06-24,840.8943511607049,841.517607098541,832.4953101848279,839.0740356445312,1722900,COST
2024-06-25,840.221584438524,846.5233403657052,835.947855611416,846.3452758789062,1564200,COST
2024-06-26,843.5852734805466,850.5300915914971,840.9537950941191,847.6611938476562,1505300,COST
2024-06-27,848.5217650558171,849.135118447622,839.5489205901375,841.5076904296875,1254900,COST
2024-06-28,842.1310945936864,848.0569178332514,837.7386551035482,840.8845825195312,2131700,COST
2024-07-01,844.3569787701698,846.8301978058175,831.496239784801,836.61083984375,1989000,COST
2024-07-02,836.6305701971899,851.1434012954354,834.0485442460963,850.1541137695312,1377900,COST
2024-07-03,845.8409067158839,854.2696564767606,845.8409067158839,853.4188232421875,814400,COST
2024-07-05,855.2984061581584,877.4386654347092,849.5209405392212,876.1822509765625,2620700,COST
2024-07-08,877.2902652209407,878.4378725669633,868.2580652597633,871.404052734375,1611300,COST
2024-07-09,874.3817468271254,887.0644200274677,873.5111689825768,877.349609375,1356800,COST
2024-07-10,877.8938393105145,880.7330898885092,871.2656003224192,874.8369140625,1755800,COST
2024-07-11,881.2176830089157,881.2176830089157,837.4516166574069,837.5208740234375,6021100,COST
2024-07-12,840.7855935738589,840.8944007106696,829.3988844396952,833.8704833984375,3288400,COST
2024-07-15,837.7880376057977,848.7098107693078,835.6214954624988,839.6380004882812,2064000,COST
2024-07-16,838.7179127184282,842.1210640618405,832.3271542473799,841.6561279296875,1687600,COST
2024-07-17,838.9257425682399,840.8449628250748,833.6231758067258,837.2142944335938,1783100,COST
2024-07-18,840.3304028213167,846.1375151247648,816.2709256100163,830.378173828125,2338500,COST
2024-07-19,827.5489093481777,839.7863910858308,826.6090741320799,829.1515502929688,1984400,COST
2024-07-22,836.6899477093593,840.4888384795688,829.6165175549135,838.342041015625,1920200,COST
2024-07-23,839.8062370875896,845.4253832043839,836.5217951299163,842.9818115234375,1744100,COST
2024-07-24,835.552273452075,836.9373002290968,820.6140550118625,821.919921875,2511300,COST
2024-07-25,826.8366606671026,827.6874938920854,805.5571351319932,807.209228515625,2183700,COST
2024-07-26,810.3892224571757,814.6294298092399,801.482876251879,809.992919921875,1441500,COST
2024-07-29,814.9069180577144,816.0759321084896,806.5157517692869,807.9720458984375,1320400,COST
2024-07-30,810.3893485695547,814.3521326701393,795.8063321037009,802.4935302734375,2017200,COST
2024-07-31,812.7867952059192,817.7997145460977,803.7219630883341,814.3521118164062,2135000,COST
2024-08-01,810.9340792934815,816.5017851562334,802.1466119048516,809.28955078125,1861400,COST
2024-08-02,808.6060384834691,822.5649104191882,797.5201484939566,814.4313354492188,2598500,COST
2024-08-05,790.5753685550395,803.2760978974237,785.6218888021884,794.3697509765625,2820900,COST
2024-08-06,797.5696905674811,825.3389274699505,797.5696905674811,809.2797241210938,2476300,COST
2024-08-07,816.4423720235111,826.0719674775216,801.7305623046883,802.7608642578125,1702000,COST
2024-08-08,813.8566426366594,834.9188461306024,812.8164240852352,831.6198120117188,2345000,COST
2024-08-09,830.6985802916835,849.7893112002134,829.8366796253646,846.9757080078125,1710600,COST
